"Name","Ranking by BC","Betweenness Centrality (BC)","Degree"
"starPep_12119","1905","0.033319019459012306","2"
"starPep_12120","1906","0.033319019459012306","2"
"starPep_12171","1907","0.033319019459012306","2"
"starPep_12346","1908","0.033319019459012306","2"
"starPep_12374","1909","0.033319019459012306","2"
"starPep_12396","1910","0.033319019459012306","2"
"starPep_12404","1911","0.033319019459012306","2"
"starPep_12420","1912","0.033319019459012306","2"
"starPep_12443","1913","0.033319019459012306","2"
"starPep_12479","1914","0.033319019459012306","2"
"starPep_12480","1915","0.033319019459012306","2"
"starPep_12481","1916","0.033319019459012306","2"
"starPep_12482","1917","0.033319019459012306","2"
"starPep_12483","1918","0.033319019459012306","2"
"starPep_12588","1919","0.033319019459012306","2"
"starPep_12589","1920","0.033319019459012306","2"
"starPep_12610","1921","0.033319019459012306","2"
"starPep_12611","1922","0.033319019459012306","2"
"starPep_12612","1923","0.033319019459012306","2"
"starPep_12613","1924","0.033319019459012306","2"
"starPep_12614","1925","0.033319019459012306","2"
"starPep_12615","1926","0.033319019459012306","2"
"starPep_12667","1927","0.033319019459012306","2"
"starPep_12668","1928","0.033319019459012306","2"
"starPep_12669","1929","0.033319019459012306","2"
"starPep_12670","1930","0.033319019459012306","2"
"starPep_12707","1931","0.033319019459012306","2"
"starPep_12936","1932","0.033319019459012306","2"
"starPep_13007","1933","0.033319019459012306","2"
"starPep_13008","1934","0.033319019459012306","2"
"starPep_13054","1935","0.033319019459012306","2"
"starPep_13078","1936","0.033319019459012306","2"
"starPep_13104","1937","0.033319019459012306","2"
"starPep_13105","1938","0.033319019459012306","2"
"starPep_13159","1939","0.033319019459012306","2"
"starPep_13165","1940","0.033319019459012306","2"
"starPep_13196","1941","0.033319019459012306","2"
"starPep_13232","1942","0.033319019459012306","2"
"starPep_13275","1943","0.033319019459012306","2"
"starPep_13276","1944","0.033319019459012306","2"
"starPep_13277","1945","0.033319019459012306","2"
"starPep_13373","1946","0.033319019459012306","2"
"starPep_13374","1947","0.033319019459012306","2"
"starPep_13375","1948","0.033319019459012306","2"
"starPep_13432","1949","0.033319019459012306","2"
"starPep_13446","1950","0.033319019459012306","2"
"starPep_13460","228","497.99105548960887","2"
"starPep_13473","1951","0.033319019459012306","2"
"starPep_13474","1952","0.033319019459012306","2"
"starPep_13475","1953","0.033319019459012306","2"
"starPep_13476","1954","0.033319019459012306","2"
"starPep_13477","1955","0.033319019459012306","2"
"starPep_13478","1956","0.033319019459012306","2"
"starPep_13479","1957","0.033319019459012306","2"
"starPep_13480","1958","0.033319019459012306","2"
"starPep_13481","1959","0.033319019459012306","2"
"starPep_13482","1960","0.033319019459012306","2"
"starPep_13523","1961","0.033319019459012306","2"
"starPep_13610","1962","0.033319019459012306","2"
"starPep_13684","1963","0.033319019459012306","2"
"starPep_13710","1964","0.033319019459012306","2"
"starPep_13711","1965","0.033319019459012306","2"
"starPep_13770","1966","0.033319019459012306","2"
"starPep_13777","1967","0.033319019459012306","2"
"starPep_13818","1968","0.033319019459012306","2"
"starPep_13874","1969","0.033319019459012306","2"
"starPep_14962","1971","0.0","1"
"starPep_17024","1972","0.0","1"
"starPep_19904","1973","0.0","1"
"starPep_20198","1974","0.0","1"
"starPep_20283","1975","0.0","1"
"starPep_20284","1976","0.0","1"
"starPep_20686","1977","0.0","1"
"starPep_21062","1978","0.0","1"
"starPep_22453","1979","0.0","1"
"starPep_22713","1980","0.0","1"
"starPep_22750","1981","0.0","1"
"starPep_23159","1982","0.0","1"
"starPep_23185","1983","0.0","1"
"starPep_23186","1984","0.0","1"
"starPep_23188","1985","0.0","1"
"starPep_23192","1986","0.0","1"
"starPep_23206","1987","0.0","1"
"starPep_23207","1988","0.0","1"
"starPep_23208","1989","0.0","1"
"starPep_23209","1990","0.0","1"
"starPep_23212","1991","0.0","1"
"starPep_23214","1992","0.0","1"
"starPep_23217","1993","0.0","1"
"starPep_23227","1994","0.0","1"
"starPep_23245","1995","0.0","1"
"starPep_23251","1996","0.0","1"
"starPep_23252","1997","0.0","1"
"starPep_23254","1998","0.0","1"
"starPep_23255","1999","0.0","1"
"starPep_23256","2000","0.0","1"
"starPep_24042","2001","0.0","1"
"starPep_26620","2002","0.0","1"
"starPep_26621","2003","0.0","1"
"starPep_26622","2004","0.0","1"
"starPep_26623","2005","0.0","1"
"starPep_27131","2006","0.0","1"
"starPep_27173","2007","0.0","1"
"starPep_29246","2008","0.0","1"
"starPep_30144","2009","0.0","1"
"starPep_30509","2010","0.0","1"
"starPep_30515","2011","0.0","1"
"starPep_31998","2012","0.0","1"
"starPep_32013","2013","0.0","1"
"starPep_32014","2014","0.0","1"
"starPep_32053","2015","0.0","1"
"starPep_32054","2016","0.0","1"
"starPep_32131","2017","0.0","1"
"starPep_32280","2018","0.0","1"
"starPep_32281","2019","0.0","1"
"starPep_32362","2020","0.0","1"
"starPep_32454","2021","0.0","1"
"starPep_32459","2022","0.0","1"
"starPep_32462","2023","0.0","1"
"starPep_32466","2024","0.0","1"
"starPep_32469","2025","0.0","1"
"starPep_32546","2026","0.0","1"
"starPep_32607","2027","0.0","1"
"starPep_32648","2028","0.0","1"
"starPep_32701","2029","0.0","1"
"starPep_32702","2030","0.0","1"
"starPep_32802","2031","0.0","1"
"starPep_32978","2032","0.0","1"
"starPep_32981","2033","0.0","1"
"starPep_33037","2034","0.0","1"
"starPep_33608","2035","0.0","1"
"starPep_34367","2036","0.0","1"
"starPep_37428","2037","0.0","1"
"starPep_40807","2038","0.0","1"
"starPep_41594","2039","0.0","1"
"starPep_44675","2040","0.0","1"
